,Days,S,I,R
25,25,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
26,26,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
27,27,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
28,28,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
29,29,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
30,30,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
31,31,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
32,32,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
33,33,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
34,34,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
35,35,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
36,36,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
37,37,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
38,38,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
39,39,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
40,40,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
41,41,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
42,42,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
43,43,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
44,44,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
45,45,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
46,46,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
47,47,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
48,48,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
49,49,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
50,50,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
