,Days,S,I,R
25,25,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
26,26,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
27,27,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
28,28,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
29,29,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
30,30,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
31,31,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
32,32,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
33,33,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
34,34,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
35,35,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
36,36,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
37,37,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
38,38,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
39,39,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
40,40,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
41,41,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
42,42,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
43,43,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
44,44,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
45,45,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
46,46,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
47,47,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
48,48,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
49,49,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",0,
