,Days,S,I,R
25,25,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
26,26,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
27,27,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
28,28,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
29,29,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
30,30,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
31,31,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
32,32,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
33,33,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
34,34,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
35,35,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
36,36,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
37,37,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
38,38,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
39,39,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
40,40,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
41,41,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
42,42,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
43,43,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
44,44,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
45,45,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
46,46,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",0,
47,47,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",1,
48,48,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",1,
49,49,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",2,
50,50,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",3,
