,Days,S,I,R
25,25,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
26,26,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
27,27,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
28,28,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
29,29,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
30,30,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
31,31,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
32,32,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
33,33,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
34,34,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
35,35,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
36,36,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
37,37,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
38,38,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
39,39,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
40,40,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
41,41,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
42,42,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
43,43,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
44,44,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
45,45,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
46,46,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
47,47,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
48,48,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
49,49,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
50,50,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
