,Days,S,I,R
25,25,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
26,26,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
27,27,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
28,28,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
29,29,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
30,30,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
31,31,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
32,32,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
33,33,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
34,34,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
35,35,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
36,36,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
37,37,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
38,38,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
39,39,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
40,40,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
41,41,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
42,42,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
43,43,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
44,44,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
45,45,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
46,46,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
47,47,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
48,48,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
49,49,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",0,
