,Days,S,I,R
25,25,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
26,26,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
27,27,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
28,28,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
29,29,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
30,30,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
31,31,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
32,32,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
33,33,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
34,34,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
35,35,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
36,36,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
37,37,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
38,38,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
39,39,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
40,40,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
41,41,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
42,42,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
43,43,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
44,44,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
45,45,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
46,46,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
47,47,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
48,48,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
49,49,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
50,50,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",0,
