,Days,S,I,R
25,25,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
26,26,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
27,27,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
28,28,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
29,29,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
30,30,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
31,31,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
32,32,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
33,33,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
34,34,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
35,35,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
36,36,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
37,37,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
38,38,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
39,39,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
40,40,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
41,41,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
42,42,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
43,43,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
44,44,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
45,45,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
46,46,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
47,47,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
48,48,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
49,49,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
