,Days,S,I,R
25,25,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
26,26,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
27,27,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
28,28,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
29,29,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
30,30,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
31,31,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
32,32,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
33,33,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
34,34,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
35,35,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
36,36,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
37,37,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
38,38,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
39,39,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
40,40,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
41,41,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
42,42,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
43,43,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
44,44,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
45,45,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
46,46,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
47,47,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
48,48,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
49,49,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
50,50,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
