,Days,S,I,R
25,25,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
26,26,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
27,27,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
28,28,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
29,29,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
30,30,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
31,31,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
32,32,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
33,33,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
34,34,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
35,35,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
36,36,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
37,37,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
38,38,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
39,39,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
40,40,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
41,41,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
42,42,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
43,43,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
44,44,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
45,45,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
46,46,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
47,47,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
48,48,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
49,49,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
50,50,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
