,Days,S,I,R
25,25,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
26,26,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
27,27,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
28,28,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
29,29,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
30,30,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
31,31,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
32,32,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
33,33,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
34,34,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
35,35,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
36,36,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
37,37,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
38,38,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
39,39,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
40,40,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1,
41,41,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
42,42,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
43,43,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
44,44,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
45,45,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
46,46,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",2,
47,47,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",9,
48,48,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",15,
49,49,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",15,
