,Days,S,I,R
25,25,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
26,26,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
27,27,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
28,28,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
29,29,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
30,30,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
31,31,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
32,32,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
33,33,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
34,34,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
35,35,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
36,36,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
37,37,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
38,38,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
39,39,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
40,40,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
41,41,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
42,42,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
43,43,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
44,44,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
45,45,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
46,46,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
47,47,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
48,48,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
49,49,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
50,50,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
