,Days,S,I,R
25,25,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
26,26,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
27,27,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
28,28,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
29,29,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
30,30,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
31,31,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
32,32,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
33,33,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
34,34,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
35,35,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
36,36,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
37,37,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
38,38,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
39,39,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
40,40,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
41,41,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
42,42,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
43,43,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
44,44,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
45,45,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
46,46,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
47,47,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
48,48,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
49,49,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
50,50,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
