,Days,S,I,R
26,26,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
27,27,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
28,28,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
29,29,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
30,30,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
31,31,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
32,32,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
33,33,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
34,34,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
35,35,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
36,36,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
37,37,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
38,38,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
39,39,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
40,40,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
41,41,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
42,42,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
43,43,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
44,44,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
45,45,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
46,46,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
47,47,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
48,48,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
49,49,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
50,50,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
51,51,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
