,Days,S,I,R
25,25,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
26,26,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
27,27,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
28,28,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
29,29,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
30,30,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
31,31,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
32,32,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
33,33,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
34,34,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
35,35,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
36,36,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
37,37,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
38,38,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
39,39,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
40,40,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
41,41,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
42,42,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
43,43,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
44,44,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
45,45,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
46,46,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
47,47,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
48,48,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
49,49,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
50,50,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
