,Days,S,I,R
25,25,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
26,26,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
27,27,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
28,28,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
29,29,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
30,30,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
31,31,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
32,32,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
33,33,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
34,34,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
35,35,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
36,36,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
37,37,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
38,38,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
39,39,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
40,40,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
41,41,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
42,42,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
43,43,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
44,44,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
45,45,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
46,46,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
47,47,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
48,48,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
49,49,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
50,50,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
