,Days,S,I,R
25,25,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
26,26,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
27,27,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
28,28,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
29,29,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
30,30,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
31,31,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
32,32,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
33,33,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
34,34,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
35,35,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
36,36,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
37,37,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
38,38,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
39,39,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
40,40,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
41,41,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
42,42,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
43,43,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
44,44,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
45,45,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
46,46,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
47,47,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
48,48,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
49,49,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
50,50,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
