,Days,S,I,R
25,25,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
26,26,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
27,27,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
28,28,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
29,29,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
30,30,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
31,31,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
32,32,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
33,33,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
34,34,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
35,35,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
36,36,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
37,37,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
38,38,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
39,39,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
40,40,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
41,41,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
42,42,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
43,43,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
44,44,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
45,45,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
46,46,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
47,47,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
48,48,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
49,49,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
50,50,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
