,Days,S,I,R
25,25,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
26,26,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
27,27,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
28,28,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
29,29,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
30,30,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
31,31,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
32,32,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
33,33,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
34,34,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
35,35,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
36,36,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
37,37,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
38,38,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
39,39,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
40,40,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
41,41,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
42,42,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
43,43,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
44,44,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
45,45,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
46,46,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
47,47,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
48,48,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
49,49,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",1,
