,Days,S,I,R
25,25,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
26,26,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
27,27,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
28,28,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
29,29,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
30,30,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
31,31,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
32,32,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
33,33,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
34,34,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
35,35,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
36,36,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
37,37,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
38,38,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
39,39,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
40,40,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
41,41,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
42,42,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
43,43,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
44,44,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
45,45,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
46,46,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
47,47,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
48,48,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
49,49,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
50,50,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
