,Days,S,I,R
25,25,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
26,26,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
27,27,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
28,28,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
29,29,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
30,30,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
31,31,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
32,32,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
33,33,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
34,34,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
35,35,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
36,36,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
37,37,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
38,38,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
39,39,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
40,40,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
41,41,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
42,42,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
43,43,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
44,44,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
45,45,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
46,46,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
47,47,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
48,48,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
49,49,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
50,50,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",0,
