,Days,S,I,R
26,26,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
27,27,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
28,28,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
29,29,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
30,30,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
31,31,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
32,32,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
33,33,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
34,34,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
35,35,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
36,36,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
37,37,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
38,38,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
39,39,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
40,40,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
41,41,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
42,42,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
43,43,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
44,44,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
45,45,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
46,46,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
47,47,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
48,48,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
49,49,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
50,50,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
51,51,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
