,Days,S,I,R
25,25,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
26,26,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
27,27,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
28,28,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
29,29,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
30,30,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
31,31,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
32,32,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
33,33,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
34,34,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
35,35,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
36,36,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
37,37,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
38,38,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
39,39,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
40,40,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
41,41,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
42,42,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
43,43,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
44,44,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
45,45,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
46,46,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
47,47,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
48,48,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
49,49,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
50,50,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
