,Days,S,I,R
25,25,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
26,26,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
27,27,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
28,28,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
29,29,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
30,30,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
31,31,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
32,32,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
33,33,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
34,34,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
35,35,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
36,36,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
37,37,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
38,38,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
39,39,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
40,40,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
41,41,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
42,42,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
43,43,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
44,44,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
45,45,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
46,46,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
47,47,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
48,48,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
49,49,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
50,50,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
