,Days,S,I,R
26,26,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
27,27,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
28,28,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
29,29,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
30,30,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
31,31,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
32,32,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
33,33,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
34,34,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
35,35,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
36,36,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
37,37,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
38,38,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
39,39,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
40,40,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
41,41,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
42,42,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
43,43,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
44,44,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
45,45,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
46,46,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
47,47,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
48,48,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
49,49,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
50,50,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
51,51,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
