,Days,S,I,R
20,20,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
21,21,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
22,22,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
23,23,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
24,24,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
25,25,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
26,26,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
27,27,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
28,28,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
29,29,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
30,30,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
31,31,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
32,32,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
33,33,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
34,34,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
35,35,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
36,36,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
37,37,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
38,38,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
39,39,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
