,Days,S,I,R
25,25,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
26,26,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
27,27,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
28,28,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
29,29,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
30,30,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
31,31,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
32,32,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
33,33,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
34,34,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
35,35,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
36,36,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
37,37,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
38,38,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
39,39,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
40,40,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
41,41,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
42,42,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
43,43,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
44,44,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
45,45,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
46,46,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
47,47,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
48,48,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
49,49,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
50,50,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
