,Days,S,I,R
25,25,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
26,26,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
27,27,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
28,28,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
29,29,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
30,30,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
31,31,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
32,32,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
33,33,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
34,34,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
35,35,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
36,36,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
37,37,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
38,38,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
39,39,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
40,40,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
41,41,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
42,42,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
43,43,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
44,44,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
45,45,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
46,46,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
47,47,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
48,48,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
49,49,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
50,50,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
