,Days,S,I,R
20,20,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
21,21,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
22,22,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
23,23,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
24,24,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
25,25,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
26,26,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
27,27,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
28,28,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
29,29,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
30,30,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
31,31,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
32,32,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
33,33,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
34,34,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
35,35,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
36,36,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
37,37,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
38,38,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
39,39,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",0,
