,Days,S,I,R
25,25,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
26,26,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
27,27,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
28,28,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
29,29,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
30,30,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
31,31,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
32,32,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
33,33,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
34,34,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
35,35,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
36,36,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
37,37,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
38,38,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
39,39,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
40,40,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
41,41,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
42,42,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
43,43,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
44,44,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
45,45,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
46,46,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
47,47,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
48,48,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
49,49,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
50,50,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
