,Days,S,I,R
25,25,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
26,26,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
27,27,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
28,28,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
29,29,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
30,30,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
31,31,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
32,32,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
33,33,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
34,34,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
35,35,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
36,36,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
37,37,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
38,38,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
39,39,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
40,40,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
41,41,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
42,42,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
43,43,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
44,44,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
45,45,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
46,46,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
47,47,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
48,48,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
49,49,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
50,50,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",0,
