,Days,S,I,R
25,25,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
26,26,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
27,27,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
28,28,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
29,29,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
30,30,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
31,31,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
32,32,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
33,33,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
34,34,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
35,35,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
36,36,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
37,37,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
38,38,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
39,39,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
40,40,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
41,41,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1,
42,42,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1,
43,43,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1,
44,44,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2,
45,45,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2,
46,46,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",6,
47,47,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",10,
48,48,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",22,
49,49,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",23,
