,Days,S,I,R
25,25,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
26,26,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
27,27,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
28,28,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
29,29,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
30,30,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
31,31,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
32,32,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
33,33,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
34,34,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
35,35,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
36,36,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
37,37,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
38,38,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
39,39,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
40,40,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
41,41,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
42,42,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
43,43,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
44,44,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
45,45,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
46,46,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
47,47,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
48,48,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
49,49,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
50,50,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
