,Days,S,I,R
25,25,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
26,26,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
27,27,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
28,28,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
29,29,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
30,30,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
31,31,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
32,32,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
33,33,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
34,34,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
35,35,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
36,36,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
37,37,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
38,38,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
39,39,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
40,40,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
41,41,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
42,42,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
43,43,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
44,44,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
45,45,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
46,46,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
47,47,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
48,48,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
49,49,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
50,50,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
