,Days,S,I,R
26,26,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
27,27,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
28,28,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
29,29,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
30,30,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
31,31,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
32,32,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
33,33,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
34,34,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
35,35,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
36,36,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
37,37,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
38,38,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
39,39,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
40,40,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
41,41,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
42,42,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
43,43,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
44,44,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
45,45,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
46,46,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
47,47,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
48,48,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
49,49,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
50,50,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
51,51,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
