,Days,S,I,R
25,25,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
26,26,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
27,27,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
28,28,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
29,29,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
30,30,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
31,31,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
32,32,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
33,33,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
34,34,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
35,35,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
36,36,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
37,37,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
38,38,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
39,39,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
40,40,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
41,41,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
42,42,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
43,43,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
44,44,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
45,45,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
46,46,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
47,47,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
48,48,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
49,49,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
