,Days,S,I,R
26,26,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
27,27,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
28,28,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
29,29,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
30,30,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
31,31,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
32,32,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
33,33,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
34,34,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
35,35,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
36,36,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
37,37,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
38,38,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
39,39,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
40,40,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
41,41,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
42,42,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
43,43,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
44,44,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
45,45,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
46,46,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
47,47,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
48,48,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
49,49,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
50,50,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
51,51,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
