,Days,S,I,R
25,25,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
26,26,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
27,27,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
28,28,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
29,29,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
30,30,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
31,31,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
32,32,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
33,33,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
34,34,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
35,35,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
36,36,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
37,37,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
38,38,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
39,39,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
40,40,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
41,41,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
42,42,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
43,43,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
44,44,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
45,45,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
46,46,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
47,47,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
48,48,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
49,49,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
50,50,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
