,Days,S,I,R
25,25,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
26,26,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
27,27,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
28,28,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
29,29,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
30,30,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
31,31,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
32,32,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
33,33,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
34,34,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
35,35,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
36,36,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
37,37,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
38,38,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
39,39,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
40,40,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
41,41,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
42,42,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
43,43,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
44,44,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
45,45,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
46,46,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
47,47,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
48,48,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
49,49,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
50,50,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
