,Days,S,I,R
25,25,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
26,26,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
27,27,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
28,28,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
29,29,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
30,30,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
31,31,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
32,32,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
33,33,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
34,34,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
35,35,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
36,36,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
37,37,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
38,38,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
39,39,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
40,40,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
41,41,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
42,42,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
43,43,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
44,44,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
45,45,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
46,46,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
47,47,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
48,48,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
49,49,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
50,50,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",1,
