,Days,S,I,R
25,25,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
26,26,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
27,27,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
28,28,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
29,29,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
30,30,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
31,31,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
32,32,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
33,33,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
34,34,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
35,35,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
36,36,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
37,37,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
38,38,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
39,39,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
40,40,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
41,41,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
42,42,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
43,43,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
44,44,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
45,45,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
46,46,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
47,47,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
48,48,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
49,49,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
50,50,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",0,
