,Days,S,I,R
25,25,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
26,26,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
27,27,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
28,28,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
29,29,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
30,30,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
31,31,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
32,32,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
33,33,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
34,34,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
35,35,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
36,36,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
37,37,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
38,38,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
39,39,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
40,40,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
41,41,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
42,42,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
43,43,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
44,44,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
45,45,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
46,46,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
47,47,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
48,48,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
49,49,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
50,50,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
