,Days,S,I,R
25,25,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
26,26,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
27,27,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
28,28,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
29,29,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
30,30,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
31,31,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
32,32,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
33,33,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
34,34,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
35,35,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
36,36,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
37,37,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
38,38,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
39,39,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
40,40,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
41,41,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
42,42,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
43,43,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
44,44,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
45,45,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
46,46,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
47,47,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
48,48,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
49,49,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
50,50,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
