,Days,S,I,R
25,25,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
26,26,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
27,27,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
28,28,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
29,29,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
30,30,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
31,31,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
32,32,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
33,33,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
34,34,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
35,35,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
36,36,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
37,37,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
38,38,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
39,39,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
40,40,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
41,41,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
42,42,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
43,43,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
44,44,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
45,45,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
46,46,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
47,47,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
48,48,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
49,49,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
