,Days,S,I,R
26,26,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
27,27,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
28,28,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
29,29,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
30,30,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
31,31,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
32,32,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
33,33,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
34,34,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
35,35,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
36,36,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
37,37,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
38,38,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
39,39,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
40,40,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
41,41,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
42,42,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
43,43,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
44,44,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
45,45,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
46,46,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
47,47,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
48,48,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
49,49,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
50,50,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
51,51,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
