,Days,S,I,R
25,25,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
26,26,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
27,27,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
28,28,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
29,29,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
30,30,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
31,31,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
32,32,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
33,33,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
34,34,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
35,35,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
36,36,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
37,37,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
38,38,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
39,39,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
40,40,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
41,41,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
42,42,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
43,43,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
44,44,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
45,45,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
46,46,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
47,47,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
48,48,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
49,49,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
50,50,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
