,Days,S,I,R
25,25,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
26,26,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
27,27,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
28,28,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
29,29,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
30,30,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
31,31,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
32,32,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
33,33,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
34,34,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
35,35,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
36,36,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
37,37,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
38,38,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
39,39,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
40,40,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
41,41,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
42,42,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
43,43,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
44,44,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
45,45,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
46,46,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
47,47,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
48,48,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
49,49,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
50,50,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
