,Days,S,I,R
46,46,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
47,47,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
48,48,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
49,49,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
50,50,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
51,51,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
52,52,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
53,53,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
54,54,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
55,55,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
56,56,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
57,57,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
58,58,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
59,59,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
60,60,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
61,61,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
62,62,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
63,63,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
64,64,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
65,65,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
66,66,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
67,67,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
68,68,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
69,69,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
70,70,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
71,71,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
