,Days,S,I,R
44,44,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
45,45,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
46,46,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
47,47,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
48,48,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
49,49,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
50,50,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
51,51,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
52,52,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
53,53,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
54,54,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
55,55,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
56,56,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
57,57,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
58,58,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
59,59,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
60,60,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
61,61,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
62,62,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
63,63,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
64,64,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
65,65,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
66,66,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
67,67,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
68,68,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",0,
69,69,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",1,
