,Days,S,I,R
26,26,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
27,27,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
28,28,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
29,29,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
30,30,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
31,31,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
32,32,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
33,33,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
34,34,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
35,35,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
36,36,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
37,37,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
38,38,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
39,39,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
40,40,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
41,41,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
42,42,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
43,43,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
44,44,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
45,45,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
46,46,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
47,47,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
48,48,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
49,49,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
50,50,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
51,51,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
