,Days,S,I,R
25,25,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
26,26,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
27,27,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
28,28,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
29,29,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
30,30,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
31,31,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
32,32,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
33,33,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
34,34,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
35,35,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
36,36,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
37,37,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
38,38,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
39,39,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
40,40,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
41,41,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
42,42,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
43,43,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
44,44,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
45,45,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
46,46,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
47,47,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
48,48,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
49,49,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
