,Days,S,I,R
25,25,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
26,26,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
27,27,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
28,28,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
29,29,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
30,30,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
31,31,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
32,32,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
33,33,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
34,34,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
35,35,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
36,36,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
37,37,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
38,38,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
39,39,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
40,40,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
41,41,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
42,42,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
43,43,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
44,44,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
45,45,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
46,46,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
47,47,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
48,48,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
49,49,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
50,50,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
