,Days,S,I,R
25,25,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
26,26,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
27,27,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
28,28,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
29,29,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
30,30,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
31,31,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
32,32,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
33,33,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
34,34,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
35,35,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
36,36,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
37,37,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
38,38,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
39,39,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
40,40,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
41,41,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
42,42,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
43,43,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
44,44,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
45,45,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
46,46,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
47,47,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
48,48,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
49,49,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",0,
