,Days,S,I,R
25,25,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
26,26,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
27,27,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
28,28,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
29,29,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
30,30,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
31,31,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
32,32,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
33,33,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
34,34,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
35,35,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
36,36,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
37,37,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
38,38,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
39,39,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
40,40,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
41,41,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
42,42,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
43,43,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
44,44,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
45,45,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
46,46,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
47,47,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
48,48,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
49,49,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
