,Days,S,I,R
25,25,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
26,26,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
27,27,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
28,28,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
29,29,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
30,30,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
31,31,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
32,32,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
33,33,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
34,34,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
35,35,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
36,36,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
37,37,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
38,38,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
39,39,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
40,40,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
41,41,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
42,42,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
43,43,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
44,44,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
45,45,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
46,46,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
47,47,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
48,48,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
49,49,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
50,50,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
