,Days,S,I,R
26,26,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
27,27,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
28,28,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
29,29,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
30,30,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
31,31,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
32,32,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
33,33,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
34,34,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
35,35,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
36,36,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
37,37,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
38,38,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
39,39,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
40,40,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
41,41,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
42,42,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
43,43,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
44,44,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
45,45,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
46,46,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
47,47,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
48,48,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
49,49,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
50,50,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
51,51,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
