,Days,S,I,R
25,25,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
26,26,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
27,27,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
28,28,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
29,29,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
30,30,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
31,31,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
32,32,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
33,33,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
34,34,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
35,35,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
36,36,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
37,37,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
38,38,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
39,39,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
40,40,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
41,41,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
42,42,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
43,43,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
44,44,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
45,45,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
46,46,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
47,47,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
48,48,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
49,49,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
50,50,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",0,
