,Days,S,I,R
25,25,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
26,26,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
27,27,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
28,28,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
29,29,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
30,30,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
31,31,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
32,32,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
33,33,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
34,34,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
35,35,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
36,36,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
37,37,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
38,38,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
39,39,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
40,40,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
41,41,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
42,42,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
43,43,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
44,44,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
45,45,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
46,46,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
47,47,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
48,48,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
49,49,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
50,50,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
