,Days,S,I,R
25,25,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
26,26,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
27,27,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
28,28,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
29,29,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
30,30,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
31,31,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
32,32,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
33,33,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
34,34,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
35,35,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
36,36,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
37,37,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
38,38,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
39,39,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
40,40,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
41,41,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
42,42,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
43,43,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
44,44,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
45,45,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
46,46,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
47,47,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
48,48,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
49,49,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
50,50,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
