,Days,S,I,R
25,25,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
26,26,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
27,27,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
28,28,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
29,29,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
30,30,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
31,31,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
32,32,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
33,33,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
34,34,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
35,35,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
36,36,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
37,37,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
38,38,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
39,39,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
40,40,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
41,41,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
42,42,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
43,43,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
44,44,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
45,45,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
46,46,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
47,47,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
48,48,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
49,49,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
50,50,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
