,Days,S,I,R
25,25,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
26,26,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
27,27,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
28,28,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
29,29,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
30,30,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
31,31,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
32,32,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
33,33,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
34,34,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
35,35,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
36,36,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
37,37,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
38,38,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
39,39,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
40,40,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
41,41,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
42,42,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
43,43,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
44,44,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
45,45,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
46,46,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
47,47,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
48,48,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
49,49,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
50,50,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
