,Days,S,I,R
25,25,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
26,26,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
27,27,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
28,28,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
29,29,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
30,30,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
31,31,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
32,32,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
33,33,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
34,34,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
35,35,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
36,36,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
37,37,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
38,38,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
39,39,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
40,40,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
41,41,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
42,42,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
43,43,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
44,44,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
45,45,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
46,46,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
47,47,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
48,48,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
49,49,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
50,50,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
