,Days,S,I,R
25,25,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
26,26,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
27,27,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
28,28,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
29,29,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
30,30,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
31,31,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
32,32,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
33,33,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
34,34,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
35,35,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
36,36,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
37,37,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
38,38,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
39,39,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
40,40,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
41,41,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
42,42,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
43,43,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
44,44,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
45,45,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
46,46,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
47,47,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
48,48,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
49,49,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
50,50,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",1,
