,Days,S,I,R
26,26,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
27,27,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
28,28,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
29,29,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
30,30,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
31,31,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
32,32,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
33,33,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
34,34,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
35,35,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
36,36,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
37,37,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
38,38,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
39,39,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
40,40,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
41,41,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
42,42,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
43,43,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
44,44,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
45,45,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
46,46,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
47,47,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
48,48,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
49,49,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
50,50,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
51,51,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
