,Days,S,I,R
25,25,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
26,26,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
27,27,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
28,28,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
29,29,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
30,30,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
31,31,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
32,32,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
33,33,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
34,34,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
35,35,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
36,36,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
37,37,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
38,38,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
39,39,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
40,40,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
41,41,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
42,42,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
43,43,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
44,44,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
45,45,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
46,46,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
47,47,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
48,48,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
49,49,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
